Form Name,Character,Font Name,Unicode
lbl129,ta&&SU,,အရှေ့
lbl129,taemuf,,အနောက်
lbl129,aNrmuf,,မြောက်
lbl 129,awmif,,တောင်
n$0,rd�,,မိဿ
n$1,Nyd�,,ပြိဿ
n$2,arxHk,,မေထုံ
n$3,Mu#f,,ကရကဋ်
n$4,od[f,,သိဟ်
n$5,uef,,ကန်
n$6,wl,,တူ
n$7,NAdp�m,,ဗြိစ္ဆာ
n$8,"""""ek",,ဓနု
n$9,rum&&,,မကာရ
n$10,uHk,,ကုံ
n$11,rdef,,မိန်
d$0,t*Fg,,အင်္ဂါ
d$1,Ak'�[l;,,ဗုဒ္ဓဟူး
d$2,Mumoyaw;,,ကြာသပတေး
d$3,aomMum,,သောကြာ
d$4,pae,,စနေ
d$5,we*FaEG,,တနင်္ဂနွေ
d$6,wevFm,,တနင်္လာ
lbl196,oef;acgif2,,သန်းခေါင် ၂
lbl196,oef;vGJ 3,,သန်းလွဲ ၃
lbl196,aexGuf 4,,နေထွက် ၄
lbl196,aewuf 1,,နေတက် ၁
lbl196,rGef;wnfh 2,,မွန်းတည့် ၂
lbl196,aevGJ 3,,နေလွဲ ၃
lbl196,ae0if 4,,နေဝင် ၄
lbl196,nnfh  1,,ညည့် ၁
lbl235,0Bu,,ဝကြ
a$1,t�0PD,,အဿဝဏီ
a$2,b&&PD,,ဘရဏီ
a$3,Buu�dum,,ကြတ္တိကာ
a$4,a&&m[PD,,ရောဟဏီ
a$5,rd*oD,,မိဂသီ
a$6,tN',,အဒြ
a$7,ykP�zkoQ,,ပုဏ္ဏဖုသျှု
a$8,zkoQ,,ဖုသျှ
a$9,tovdo,,အသလိဿ
a$10,rmC,,မာဃ
a$11,�yA�zv*keD,,ပြုဗ္ဗာဘရဂုဏ္ဏီ
a$12,Ow�&&zv*keD,,ဥတ္တရာဘရဂုဏ္ဏီ
a$13,[�w,,ဟဿဒ
a$14,pdBw,,စိတြ
a$15,oGmwd,,သွာတိ
a$16,0domcg,,"ဝိသာခါ
"
a$17,tek&&m,,အနုရာဓ
a$18,aZ|,,ဇေဋ္ဌ
a$19,rlv,,မူလ
a$20,�yA�momVf,,ပြုဗ္ဗာသဠ်
a$21,ow�&&omVf,,ဥတ္တရာသဠ်
a$22,o&&0Pf,,သရဝဏ်
a$23,eod'd�,,ဓနသိဒ္ဓ
a$24,ow�bdoQ,,သတ္တဘိသျှ
a$25,�yA�y&&ydk'f,,ပြုဗ္ဗာပုရပိုက်
a$26,Ow�&&y&&ydk'f,,ဥတ္တရာပုရပိုက်
a$27,a&&0wD,,ရေဝတီ
lbl131$1,eu�wf,,နက္ခတ်
lbl131$2,tHom,,အံသာ
lbl131$3,vdw�m,,လိတ္တာ
lbl131$4,rGef;wnfhrwfaomtcg,,မွန်းတည့်မတ်သောအခါ
lbl184,b0g;,,ဘဝါး
lbl226,"rka,m",,မု‌‌ယော
lbl183,qHNcnf,,ဆံခြည်
lbl182,&&aomtcg,,ရသောအခါ
lbl230,xdkaeU\ rGef;wnfhz0g;aomfum;,,ထိုနေ့၏ မွန်းတည့် ဖဝါး‌သော်ကား
